atclNm,bildNm,flrInfo,spc2,tradTpNm,hanPrc,atclNo,atclFetrDesc,atclCfmYmd,date,호가
평창현대3단지,601동,6/23,59,매매,30600,2220568399,"급매 남향 부분수리 햇살가득들어옵니다 이사,금액협의",22.06.20.,2022-06-20,3억 600
옥현으뜸마을주공3단지,316동,4/20,59,전세,27000,2220493845,즉시입주 작은방확장 안방 붙박이장 화장실수리 씽크대교체등등 올리모델링,22.06.20.,2022-06-20,"2억 7,000"
무거한신휴플러스,101동,3/17,84,매매,68000,2220500710,"가격절충가는 조용하고,단지조망 라인좋아요",22.06.20.,2022-06-20,"6억 8,000"
신정현대홈타운2단지,201동,23/25,59,매매,33500,2220549196,"실입주가능,탁트인영구조망뷰,지하주차장엘베연결됨",22.06.20.,2022-06-20,"3억 3,500"
울산힐스테이트수암1단지,101동,14/25,84,매매,71000,2220501996,"초초급매 에어컨5대,중문 전망좋고 구조좋은 집 비번보유 언제든안내가능",22.06.20.,2022-06-20,"7억 1,000"
신성미소지움1단지,104동,3/23,84,전세,43000,2220436502,"올확장, 리모델링된예쁜집, 조망일조권우수,금액조정가능",22.06.20.,2022-06-20,"4억 3,000"
대공원대명루첸,108동,26/29,83,전세,47000,2220462545,"108동,남동향,빠른입주협의,시스템에어컨,중문",22.06.20.,2022-06-20,"4억 7,000"
대현더샵2단지,206동,13/18,68,매매,69000,2220533587,"풀옵션,206동로얄층",22.06.20.,2022-06-20,"6억 9,000"
옥현으뜸마을주공3단지,312동,1/15,84,매매,49000,2220563186,즉시입주 주차장없는 1층 사생활보호됨 기본형이라 예쁘게 리모델링 하시면,22.06.20.,2022-06-20,"4억 9,000"
대공원대명루첸,102동,29/29,83,매매,78000,2220435811,"대공원뷰, 일조권우수, 내부깨끗, 이사협의",22.06.20.,2022-06-20,"7억 8,000"
영보가든,1동,13/15,84,매매,22000,2220534333,"사진첨부,전망좋고 입주맞춰드림,샤시교체,부분수리,역전세가능",22.06.20.,2022-06-20,"2억 2,000"
울산힐스테이트수암1단지,102동,4/25,84,매매,75000,2220585496,"o땡큐o즉시입주, 에어컨4개, 일조권좋음,뷰최고임",22.06.20.,2022-06-20,"7억 5,000"
울산신정푸르지오,101동,20/33,84,매매,69000,2220622378,막힘없는 시티뷰와 햇살 가득 품고 있는 깨끗한 집입니다.,22.06.20.,2022-06-20,"6억 9,000"
문수로아이파크2단지,203동,13/23,101,전세,70000,2220622489,깔끔하게 수리했어요,22.06.20.,2022-06-20,7억
넝쿨,라동,3/3,62,매매,53000,2220624478,최상의 위치 재건축구역 아파트입니다,22.06.20.,2022-06-20,"5억 3,000"
달동월드메르디앙,104동,4/21,121,매매,69000,2220629848,"초등인접,저층이지만 일조권좋음 조용하고 살기좋은집",22.06.20.,2022-06-20,"6억 9,000"
어울림,101동,24/25,74,전세,32000,2220629109,"추천,남서향,외부샷시제외인테리어,깨끗함,8월입주가능,학군,주거,교통편리",22.06.20.,2022-06-20,"3억 2,000"
문수로아이파크2단지,203동,13/23,101,월세,50000,2220622601,올전세도 가능하고  수리후 첫입주입니다,22.06.20.,2022-06-20,5억
신복현대,102동,21/22,59,매매,15800,2220631690,"수리되어 깨끗하고 즉시입주가능,ㅤㅎㅐㅊ살좋은 로얄층",22.06.20.,2022-06-20,"1억 5,800"
울산신정푸르지오,101동,27/33,84,매매,65000,2220625740,"급매. 화이트 톤의 깔끔한 내부, 조망과 햇살 모두 충족되는 집",22.06.20.,2022-06-20,"6억 5,000"
옥동삼익,101동,2/20,84,매매,70000,2220607388,"남향, 샷시포함 올리모델링,거실확장, 전세안고 매매",22.06.20.,2022-06-20,7억
문수로아이파크2단지,203동,3/23,101,매매,107000,2220605374,남동향 앞뒤트였으며 거실및작은방확장된 중저층입니다,22.06.20.,2022-06-20,"10억 7,000"
신정현대홈타운3단지,302동,21/25,59,매매,34500,2220612724,남향 로얄층 내부 깨끗하게 관리 잘되어 있음 이사협의,22.06.20.,2022-06-20,"3억 4,500"
수암타워,101동,6/12,76,매매,26000,2220603383,"부분수리,생활권펀리, 중앙중,수암초근처,입주협의.",22.06.20.,2022-06-20,"2억 6,000"
강변센트럴하이츠,105동,6/18,140,매매,88000,2220620967,"신정공원,시티뷰 안정감 있는 눈높이",22.06.20.,2022-06-20,"8억 8,000"
